# Memos robots.txt
# We welcome search engines and AI crawlers while keeping API/static build assets quiet.

# Search engines
User-agent: Googlebot
User-agent: Bingbot
User-agent: Slurp
User-agent: DuckDuckBot
User-agent: Baiduspider
User-agent: YandexBot
Allow: /
Crawl-delay: 1

# AI crawlers
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: CCBot
User-agent: anthropic-ai
User-agent: Claude-Web
User-agent: Google-Extended
User-agent: PerplexityBot
User-agent: Omgilibot
User-agent: Applebot
Allow: /
Crawl-delay: 2

# Known aggressive scrapers
User-agent: AhrefsBot
User-agent: SemrushBot
User-agent: MJ12bot
User-agent: DotBot
User-agent: PetalBot
Disallow: /
Crawl-delay: 10

# Default
User-agent: *
Allow: /
Disallow: /_next/static/
Disallow: /api/
Crawl-delay: 2

Sitemap: https://usememos.com/sitemap.xml
